geoid,Excess Housing Costs,Married Couple HH,Single Male HH,Single Female HH,Poverty,With Insurance,Without Insurance,Edu <9th Grade,"Education 9th to 12th Grade, No Diploma (2020-2024)",Edu High School,Edu Some College,Edu Associate,Edu Bachelors,Edu Graduate,Lead Paint EJI,Drinking Water NC,Drinking Water EJI,MH Providers Male,MH Providers Female,MH Providers Total,Total HC Workers,MH Provider Ratio,Poor Mental Health %,City,pop_proxy,weight_norm,poverty_rate,housing_cost_rate,grad_edu_rate,married_hh_rate,single_female_hh_rate,uninsured_rate
4802282,16261.8764,17500.4264,1588.1652,3293.6781,9702.1144,86109.7864,9937.7103,1761.3054,1712.7739,8658.4419,12699.3233,4521.5905,30395.0584,14652.1184,13.796,0.0133,9.9716,51,157,212,2164,455.11,16.1234,Austin,96047.4967,0.049480625972786095,0.10101266270000872,0.16930901532787862,0.15254916946555394,0.18220406358530752,0.034291823538764456,0.10346554752480577
4802288,13840.5463,20383.4213,1863.0392,3153.936,5960.9445,89995.6324,7241.4197,1449.4527,1375.5061,7330.4672,9744.5502,4123.7021,26399.8698,20525.7857,1.4352,0.0,0.0,22,75,97,1774,1006.01,14.5732,Austin,97237.0521,0.050093447210648796,0.061302590614112064,0.14233672930599564,0.21108799751450388,0.2096239163556836,0.03243520341971145,0.07447104856186235
4802286,18490.4357,17169.1001,1446.7465,2952.2631,8336.4972,87800.7652,9369.407,1534.7553,1527.0094,7950.0262,11801.131,4407.3537,29413.4159,18657.2104,19.5881,0.0096,1.6587,26,90,117,3023,835.55,15.9657,Austin,97170.1722,0.05005899280599801,0.085791876451193,0.19028725579169253,0.19200355390999388,0.17668923520508895,0.03038208795015442,0.09642167309369969
4803976,16074.2025,21409.6879,962.6633,2730.2009,5778.4111,92010.2049,5989.4041,551.5591,517.6927,5759.0239,8411.8813,3414.8976,30204.5126,24284.0597,15.2341,0.1111,2.0471,161,487,648,7251,151.96,13.7408,Austin,97999.609,0.05048629235548085,0.05896301215842445,0.16402145521360995,0.2477949876821684,0.2184648454582563,0.027859019733234514,0.06111598857513222
4802289,17164.2799,15714.9984,1832.3261,6193.4722,16668.5697,88018.7512,16647.5228,4652.8253,4185.5442,13806.3831,12519.6421,4115.8621,22555.6469,13332.1079,31.3257,0.0028,9.153,25,76,101,1028,1053.67,17.7182,Austin,104666.274,0.053920746856478415,0.15925292656422865,0.16398898379640614,0.12737608796422845,0.15014242560668964,0.059172957919970286,0.15905184269918024
4802291,14215.792,15613.3902,2461.0043,5411.4196,12499.5575,80806.5041,18594.0135,6646.9933,5580.3674,16257.628,12539.6804,4670.3612,17913.1893,8054.4765,13.8874,0.0097,9.1298,23,57,81,828,1233.08,18.205,Austin,99400.5176,0.05120799606292021,0.12574815557946772,0.1430138326177829,0.08102971357451387,0.15707396201765836,0.05444000987767615,0.18705965410733327
4802290,18724.6304,8212.7612,2590.2329,3867.5319,15249.0918,70324.3692,17276.9082,4869.6726,3258.4346,10417.1981,8399.4069,2926.3643,24159.779,9778.7297,56.9362,0.0,0.0,31,88,120,2212,731.64,18.9685,Austin,87601.2774,0.04512940150128535,0.1740718649398948,0.21374593167825562,0.1116264324424972,0.09375054443504685,0.044148759767288874,0.1972198521861716
4802284,17978.3247,12676.1423,2593.3741,5154.6952,19236.4741,71691.4226,23015.8107,8138.9017,3600.6502,13860.1093,9902.9422,3356.6081,16859.092,9277.1337,59.4057,0.0,0.0,43,102,145,1413,655.17,19.2139,Austin,94707.2333,0.04879016475017295,0.2031130074939324,0.18982852993415514,0.09795488076114287,0.13384414277739462,0.05442710755327752,0.24301805553794445
4802309,11851.1852,21478.6961,1399.2992,2574.1011,5184.2613,88526.7576,5959.7147,1085.8593,688.9664,5009.4106,8856.0648,3370.529,27709.1387,21393.49,5.7995,0.0085,3.4752,51,167,219,2116,433.36,14.1056,Austin,94486.4723,0.04867643568022646,0.054867181582970555,0.12542599470088692,0.22641615316023225,0.22731792455834382,0.027242776606693078,0.06307412564787174
4802305,20572.4694,11183.4586,705.9888,1601.3187,15955.0884,90390.3344,7259.7707,654.9053,848.1092,4221.5394,5557.6712,1795.73,27928.8201,20262.2462,46.7353,0.0,0.0,137,276,413,6596,238.24,19.7536,Austin,97650.1051,0.05030623902409683,0.16338871315036455,0.21067318571492544,0.20749633277831692,0.1145246496549889,0.016398367415915705,0.07434396868899336
4805000,166314.0,162115.0,17174.0,36932.0,114795.0,853468.0,120679.0,31172.0,23189.0,92576.0,101017.0,36600.0,257286.0,161752.0,26.1569,0.0164,3.5796,657,1818,2487,32036,393.86,16.9,Austin,974147.0,0.5018496577799061,0.11784143682479459,0.17072765123985267,0.16604458460110785,0.16641721791760594,0.03791210370498117,0.12388158678147468
3701411,15333.2951,24430.6298,1737.9557,4978.9787,9066.9218,110916.8966,11353.9025,3089.7346,2087.6829,8104.3828,10686.3341,5148.172,34903.8181,22739.2255,22.4758,0.0,0.0,124,600,724,6195,170.05,14.0413,Charlotte,122270.79909999999,0.06804262246758334,0.07415382669379567,0.12540336539466196,0.18597277268655157,0.19980592401375732,0.04072058100599257,0.09285790005195074
3701413,18908.3191,16944.2444,2303.5429,8692.7257,16258.3206,110051.2619,17413.3753,4677.0085,5280.1772,18963.2177,17040.8265,8874.2554,20782.6328,11310.5332,71.6474,0.0,0.0,26,126,152,1592,841.69,17.3978,Charlotte,127464.6372,0.07093294761142262,0.1275506164417464,0.1483405215346933,0.08873397919984666,0.13293186126244855,0.0681966206026231,0.1366123112276726
3701410,19422.2801,17728.6439,2724.4509,8614.8539,18090.1835,116439.2662,21509.5468,5993.5637,6270.9687,20685.772,15886.3985,6651.1888,25356.4355,10844.4367,56.3464,0.0,0.0011,50,204,254,2199,544.55,17.3563,Charlotte,137948.813,0.0767672990763193,0.13113597696576798,0.1407923626543807,0.07861146357625001,0.12851517167333892,0.06244918867704446,0.15592298628197487
3701409,19510.402,18316.2069,2193.7255,7070.9891,14442.2706,112355.247,13126.2093,3026.2542,1956.1565,11007.8891,16111.674,9428.2847,25564.5293,13348.2752,15.9517,0.0,0.0,52,249,301,2816,418.62,17.2468,Charlotte,125481.4563,0.06982932491281524,0.11509394241910452,0.15548310556939582,0.1063756288615144,0.14596627640289506,0.05635041987937241,0.10460593207243425
3701412,19159.7443,17452.5145,3549.6031,8870.0954,20425.7905,107356.7317,27279.7287,9553.3487,7332.7544,20129.9168,16943.261,7073.8393,17640.009,7905.577,61.0391,0.0,0.0,43,159,203,1274,665.29,17.9792,Charlotte,134636.4604,0.07492400403694537,0.15170956462871604,0.14230619207371797,0.05871751425281637,0.12962599300484132,0.06588133327565349,0.20261618585907312
3701408,11792.7402,27238.8418,1949.5236,4019.3552,5590.0196,116105.8459,7271.5157,1555.9415,1148.9627,8404.6822,10469.8167,5827.2763,33460.9662,22869.2665,5.7771,0.0,0.0,57,173,230,2688,537.39,12.9921,Charlotte,123377.3616,0.06865841474978399,0.045307941583169795,0.09558191604320997,0.18535881173510413,0.22077487046156397,0.03257747264492771,0.058936717960112704
3701414,21955.6449,15660.1144,2856.841,6497.6897,19609.5187,109271.4403,17588.674,5877.4079,5717.4174,14849.507,15093.5882,4987.4958,29024.0805,16592.7848,72.2599,0.0,0.0,177,474,651,11998,198.02,17.4809,Charlotte,126860.1143,0.07059653594354706,0.15457470012148553,0.17306835921430969,0.1307948845598308,0.12344298319000341,0.051218923433340835,0.13864511672510194
3712000,125790.0,137972.0,17471.0,48913.0,103649.0,783496.0,115438.0,33803.0,30017.0,102181.0,102621.0,48460.0,186979.0,105447.0,43.9012,0.0,0.0002,562,2127,2694,31553,335.5,16.4,Charlotte,898934.0,0.5002488512015831,0.11530199625111938,0.13993225316624672,0.11730214086669226,0.15348384477186894,0.05441216550696101,0.12841640385567366
3903813,943.3957,2499.9726,261.9349,392.7903,777.8324,11967.0252,769.0191,127.036,356.5019,1573.1543,1289.6378,492.6134,2370.6298,1600.6143,28.2156,0.0,0.0,8,8,16,258,799.84,14.9684,Columbus,12736.0443,0.005016093692294913,0.061068516500331245,0.07406708163839865,0.12566606995313662,0.19627572465929166,0.030838418297720768,0.06037657417898751
3901843,752.3367,1308.6436,99.0014,253.7674,485.4456,6290.829,345.1951,62.8249,145.8612,1315.2757,813.818,355.1918,1398.4151,656.2993,18.9508,1.0,60.031,0,1,1,122,6673.25,15.5409,Columbus,6636.0241,0.0026135994698076727,0.0731420577484418,0.11335452285008277,0.09888457388605837,0.19717324817307808,0.03823511805539474,0.05201052381292393
3901842,734.316,1548.3181,207.3515,353.9178,776.6756,7696.6871,752.8821,114.7292,260.3187,2357.9747,1335.4534,512.146,989.1364,485.6146,34.9225,1.0199,52.2349,1,1,2,77,4239.44,17.1343,Columbus,8449.5692,0.003327864584039597,0.09190808117398767,0.0868954484154748,0.057465312514096686,0.18322056933159012,0.04188094217369405,0.08909247201951793
3900819,749.1447,2665.3674,161.3575,237.0574,108.5148,10382.1622,165.8912,49.9129,139.1284,1841.737,1589.3949,753.0907,1849.11,1178.5271,7.8831,0.0,0.0,1,2,3,100,3524.49,15.3722,Columbus,10548.0534,0.00415435302197637,0.01028668600729616,0.07101534816384567,0.11171875383624467,0.25266413003464366,0.022471912029566558,0.01572569535006809
3902139,227.0134,757.0593,62.0786,184.9344,278.053,3768.3239,132.0242,16.9469,63.2871,865.9825,472.5933,329.1648,441.1771,288.1151,17.6182,1.0,38.3273,0,0,0,11,544.55,16.5434,Columbus,3900.3480999999997,0.0015361529091230037,0.07127100501490755,0.05818845029491216,0.07385013913523893,0.1940506923747717,0.04740269139275217,0.033840661385739976
3902141,345.0513,801.0867,56.9555,172.8967,311.8814,3422.7193,53.6644,26.431,200.3943,1124.1437,554.5134,271.2943,423.0848,186.3014,24.5091,1.0,54.6757,0,1,1,51,3670.29,17.2999,Columbus,3476.3837000000003,0.001369174442143457,0.08968852071170633,0.09922727250375045,0.05357516341955591,0.23037052252818688,0.04972034003610243,0.015432406840809657
3902510,1126.0788,803.3696,99.3966,348.7185,654.4971,4576.2828,1033.73,326.0321,156.0118,1893.978,728.639,187.4071,283.6197,342.4178,102.7269,0.0,0.0,3,7,10,292,566.12,20.9258,Columbus,5610.0128,0.002209504706243345,0.11664509123914314,0.20069082715334385,0.06102602367971785,0.14317728877752692,0.06214894038381092,0.18423233680735854
3901866,905.2628,852.5789,195.9269,585.8448,2111.2707,6373.6977,514.3468,90.9143,505.0129,2094.0143,876.1399,497.0693,399.977,100.2689,124.7412,1.0,117.7014,0,6,6,60,1182.1,22.4126,Columbus,6888.0445,0.002712857756681694,0.3064678563188262,0.13140614783370902,0.01455483412830328,0.1237586576774181,0.08504006615140895,0.07466155865301785
3901840,592.0554,1335.4759,148.8566,323.9456,1067.1428,7425.3403,472.85,54.9273,328.7363,2321.1231,943.215,645.8329,862.3554,260.8287,81.7511,1.0,72.7294,3,3,6,87,1332.28,19.3339,Columbus,7898.1903,0.0031107038897764255,0.13509521349295764,0.07495140356347663,0.033019675446988535,0.169064910361762,0.041009975414821945,0.05986056570886766
3901841,694.5576,1052.775,215.9863,377.8819,1089.2667,6655.8429,317.8685,23.8898,148.2456,1406.9753,879.0403,504.53,986.3257,454.698,45.3036,1.0,73.6621,14,48,62,895,116.16,17.8098,Columbus,6973.711399999999,0.0027465976830361003,0.15617373071522359,0.09958227088793954,0.06519237484148807,0.15094172928789573,0.054178858210534704,0.04557443050618554
3901839,634.5895,975.0963,165.9216,432.2902,1240.458,6119.8469,375.2452,193.4562,384.3768,2099.7904,737.6075,336.1209,463.4051,154.8043,98.7354,1.0,88.0725,8,32,40,178,162.48,20.1231,Columbus,6495.0921,0.002558093372342033,0.19095449708910378,0.09768788530569018,0.023830373340919846,0.15010506085651096,0.06654619321053037,0.0577647598315301
3901865,884.8187,652.7675,194.6768,508.5353,1648.3731,5551.4951,612.2277,161.8542,485.2669,2016.7723,1044.6621,254.5699,281.669,160.3561,127.121,1.0,115.5456,4,23,27,435,230.96,21.3685,Columbus,6163.7228000000005,0.002427583504725588,0.2673880324351324,0.14352935707019948,0.026011891402481224,0.1058875672398441,0.08249118678945304,0.09931147269103487
3900728,1138.3787,1140.7793,286.7341,321.9264,734.4392,6538.8173,739.2573,96.0841,503.8774,2436.5447,1192.5636,282.2442,443.4229,140.4429,99.7249,1.0024,100.1025,2,21,23,57,317.92,20.1605,Columbus,7278.0746,0.0028664711925595163,0.10089733109755464,0.15639058019820268,0.01929405971467857,0.15672037486743162,0.04422628118140182,0.1015592421597108
3900731,568.6357,1513.8903,130.1571,201.1353,815.3992,7147.9127,289.291,105.7863,154.408,1532.4708,885.9213,542.8585,822.4699,486.647,36.0034,0.9411,51.8587,0,4,4,216,1867.73,17.4177,Columbus,7437.2037,0.002929144221638927,0.10962313387572324,0.07644798703213788,0.06542533918505082,0.20352901870649226,0.027040843207883646,0.038892589080344764
3900729,994.6803,1180.9351,161.8192,416.1338,792.0373,6116.3389,435.4359,108.8705,220.4932,2002.5866,1126.1448,413.2574,392.5177,277.2791,50.4171,0.9872,76.8592,1,0,1,131,6640.27,18.4535,Columbus,6551.7748,0.002580417865507642,0.12087052037863409,0.15179528220624947,0.04231476106885285,0.18021908825555852,0.0635049750221845,0.06645061264733224
3900726,904.3151,864.3681,176.1148,486.5696,1434.2406,5128.7812,842.3189,126.3489,343.0876,1911.5678,965.7902,334.4867,610.9788,254.7362,97.9342,1.0035,94.5257,26,51,77,564,82.29,19.6966,Columbus,5971.100100000001,0.0023517190143309673,0.24015682523472773,0.15142329915066224,0.04265437546835492,0.1447343623727941,0.08147378507604049,0.14104232780693007
3900730,805.2984,1201.0457,127.407,310.116,690.6954,5697.6626,401.3817,36.02,157.2306,1410.1735,1130.5352,395.6746,767.7406,454.3064,87.8512,1.0,74.3685,14,38,52,291,118.5,18.7911,Columbus,6099.0443,0.0024021098640695875,0.11322793180370838,0.13201517241440364,0.07447591815029934,0.19689130782214156,0.05083831932171378,0.06579980083095463
3900727,932.305,1342.4287,100.1147,311.5273,446.9458,6389.7817,499.599,50.1549,277.4337,1767.7739,1086.6708,363.0436,923.9841,705.0299,47.5454,1.0,66.085,16,75,91,523,78.14,17.0829,Columbus,6889.3807,0.0027133840193291664,0.06486518226779546,0.13530529597588128,0.10232089208075253,0.19482649195275958,0.045211914052876646,0.07250673391674861
3903814,1206.4428,2341.5217,296.8177,630.4953,860.2653,10867.2876,984.0563,89.5902,367.4133,1969.8184,1288.0001,713.9767,2318.7581,1434.6571,26.9763,0.0,0.0,6,12,18,260,669.16,15.1624,Columbus,11851.3439,0.004667654256039907,0.07258187133770225,0.10178938530462317,0.12104416747475577,0.19755769152125258,0.05319583242939821,0.083026303345788
3903812,983.5776,2001.6519,88.4684,414.6698,884.6412,8752.4225,497.4651,140.7375,174.5063,1740.3104,1348.44,302.2717,1744.182,703.8242,22.8477,0.0,0.0,0,2,2,210,4624.94,16.5133,Columbus,9249.8876,0.0036430701520720164,0.09562771036154412,0.1063225111501733,0.07608180213972117,0.21637403744912004,0.04482486631877356,0.053774850750537714
3903811,838.0017,2072.9722,356.6544,303.2582,785.7135,9088.379,816.9647,24.6191,110.0649,1795.3273,1335.0193,472.3052,2003.7384,1277.7485,56.779,0.0005,3.6191,13,37,50,305,201.42,17.0417,Columbus,9905.343700000001,0.003901221673167639,0.0793141772377633,0.08459243141341845,0.1289828557028563,0.20925704404946094,0.03061252558802295,0.08246884266694683
3900821,1242.3127,2034.5129,340.286,563.4286,1131.0643,10219.9475,385.427,150.5693,447.2672,2071.2043,1599.15,761.5339,1770.2125,799.9608,17.5321,0.0,0.0,1,13,14,375,761.09,16.8692,Columbus,10605.3745,0.004176928949114548,0.10664004934013975,0.1171288737730315,0.07542264324157137,0.19181982495526628,0.053121695825467975,0.03633918451587769
3900823,1282.3068,2553.9624,142.9081,471.1486,800.3406,10455.0181,791.0223,339.9133,319.0746,2252.8964,1591.389,751.0814,2023.2176,801.6845,41.4669,0.0,0.0,0,7,7,149,1610.04,18.297,Columbus,11246.0404,0.004429255346868868,0.07116010715138892,0.11401282065280037,0.07127959636385764,0.22707861883380448,0.041890896026300396,0.07033159585698652
3900820,1123.0918,2053.1591,378.8796,336.3818,628.2494,9550.3956,489.7295,87.2837,428.1503,2368.8338,1797.5995,568.7095,1148.6734,711.7622,32.4542,0.0,0.0,6,27,33,717,309.03,17.8467,Columbus,10040.1251,0.003954305355546058,0.0625676299959653,0.11184919905041318,0.07088470593798299,0.2044750044992468,0.03350040923202919,0.04877237312778824
3902509,796.1253,258.2441,216.4559,347.6892,730.068,2939.6493,286.8267,106.5134,176.7225,1055.5902,472.4409,85.6076,205.4296,39.2905,177.0037,0.0,0.0,22,40,62,1074,52.46,21.7364,Columbus,3226.476,0.0012707482426031547,0.2262040058547298,0.24667117586621867,0.012173754351697735,0.08001425882020502,0.10772789634996512,0.08887028129721182
3902511,656.0344,779.9291,218.9021,268.2036,1184.5294,4225.9773,725.8043,184.146,334.1663,1618.8244,778.2728,184.1009,332.8045,121.5822,116.2289,0.0,0.0,12,38,50,500,99.33,20.6992,Columbus,4951.781599999999,0.0019502602114364516,0.23916447274800084,0.13245776878189017,0.024548265968360086,0.15747294409266907,0.05415211524772262,0.14654478202713403
3902508,972.7615,425.4572,492.2454,539.3887,663.9055,5130.0905,1006.6389,106.3085,320.0993,1874.6074,687.6473,271.8844,494.1462,72.7095,180.0103,0.0,0.0,18,30,48,179,127.89,21.8074,Columbus,6136.7294,0.0024169521485301955,0.10816793259083725,0.15848882161536804,0.0118463189335131,0.0693183378204976,0.08788082120401071,0.1640083546205214
3902231,619.1694,1114.4143,63.9684,381.8413,373.7698,5608.5567,121.5014,30.291,488.3347,2092.1636,1506.7754,558.9731,1209.0939,342.6945,7.2561,0.9989,32.6568,6,1,7,145,1144.21,19.0983,Columbus,5730.0581,0.002256784572576697,0.0652182883994842,0.10803753673340007,0.05979602614742293,0.19445175403124945,0.06662666707217642,0.021200517928792243
3902229,605.8764,1170.7099,165.4427,172.4003,616.8526,5947.0939,329.8947,29.3335,186.7937,1386.2337,1044.8093,546.6884,868.828,396.4234,51.6931,1.0,59.2511,0,8,8,94,797.44,17.9258,Columbus,6276.9886,0.0024721932635761233,0.0982564065184827,0.09650804399358101,0.06314496971211449,0.1864785004547476,0.027461072484266696,0.05254783355293127
3902247,643.3855,1334.2607,120.7059,244.5147,543.2424,5772.1805,197.7581,39.0601,215.6569,1327.2239,820.6298,338.9448,1023.3146,374.5476,32.5493,0.9998,56.4217,5,29,34,471,178.89,17.2293,Columbus,5969.9386,0.0023512615573147723,0.09098107289195705,0.10775282465641163,0.06272842932935199,0.22345912249039038,0.04095079791977763,0.03312010275905366
3902248,204.6795,1365.3331,179.0908,303.5984,38.1113,6929.9027,190.0,27.0674,0.5671,1184.7914,927.1364,376.7122,1537.4044,565.1979,1.3756,1.0,19.4794,0,0,0,55,544.55,17.1,Columbus,7119.9027,0.0028041751568988753,0.00535203212368005,0.028743476581978854,0.0793716644941659,0.19173595785826425,0.04263481931862375,0.026682010414213357
3902753,515.5897,801.3097,58.3556,459.9374,505.8514,4406.7131,186.4442,68.1424,128.7405,1140.0882,870.4835,206.4613,509.0845,341.2506,36.371,0.0,0.0,0,2,2,44,2324.86,17.8824,Columbus,4593.1573,0.0018090159564102912,0.11010754899489403,0.11222726309349486,0.07427925900578111,0.17441929992253422,0.10011355074846916,0.040582894277477174
3902754,313.3293,984.6465,122.8235,184.1969,175.2163,4603.9318,140.1648,108.9609,162.8238,1022.6904,631.8176,228.71,695.7244,377.7012,12.6436,0.0,0.0,0,2,2,72,2397.92,15.88,Columbus,4744.096600000001,0.001868463431059026,0.03692576037335045,0.06603222787919638,0.07959821091945735,0.20750820963265526,0.03881836673251288,0.029538871769228047
3902765,379.3771,1097.8379,0.0,78.3458,26.8121,4101.4855,262.0,173.8526,68.7312,788.6561,567.3526,306.9942,644.2861,243.4624,48.0635,0.0,0.0,0,0,0,33,544.55,17.0,Columbus,4363.4855,0.0017185596702871328,0.006143244146417717,0.08692367061363819,0.05578261171906746,0.25153890418469715,0.017950752729044468,0.06002998520673285
3902766,369.9349,890.5951,49.3594,185.5029,256.0009,3884.8886,76.7345,56.5308,123.0105,799.0914,774.3093,283.5788,512.1225,279.2786,27.3835,0.0,0.0,0,1,1,54,4019.44,16.442,Columbus,3961.6231000000002,0.0015602860805972404,0.06460389836217327,0.09335606507719596,0.07047821429194212,0.2247488790947592,0.04681315767830657,0.019364571917021327
3902142,371.3696,586.18,50.2038,173.1448,290.0513,3035.5869,206.8423,65.8701,64.188,681.4136,688.2603,299.6685,224.3599,200.042,45.4597,1.0,86.8444,0,5,5,95,648.49,16.8025,Columbus,3242.4291999999996,0.001277031413735962,0.0894273567001247,0.11449906167213393,0.061676080365805436,0.18072847096523642,0.053383252515578274,0.06377271931818336
3901283,268.8916,870.8753,42.4745,67.2347,223.6487,3401.7709,176.2208,40.9055,207.4082,822.4644,427.2905,312.444,502.3647,464.4287,33.8036,0.0,0.0,4,8,12,162,306.44,17.0353,Columbus,3577.9917,0.0014091927740431584,0.062489303900872414,0.07513054584619461,0.12976523527562245,0.2433297903429058,0.018785933479532797,0.0492375548118762
3901286,373.3206,480.1615,74.5576,224.8665,704.185,3035.0655,441.2772,65.6969,173.9273,1122.097,664.2179,72.3097,131.4135,59.173,107.7156,0.1073,27.8436,8,6,14,56,250.56,21.5347,Columbus,3476.3427,0.001369158294284943,0.20250664393820025,0.10735801219707221,0.017016729469890902,0.13808288150604195,0.0646661889263891,0.1269006934519281
3901279,489.7057,472.8728,95.8163,119.8874,530.7991,3121.1991,337.6608,61.9413,155.8039,1028.4345,460.3125,240.3841,329.1034,174.2549,43.1545,0.0567,2.0373,0,0,0,44,544.55,18.6898,Columbus,3458.8599,0.0013622726898745018,0.1534163565409108,0.14153917041554195,0.05036472719603473,0.13667397341724732,0.03465094063490837,0.09759377829142735
3901288,373.7705,488.4198,24.2081,210.2223,827.2382,3060.6357,233.453,67.6951,181.5542,826.3902,470.3748,148.5163,325.1405,184.2341,83.469,0.0114,11.3653,11,50,61,322,56.12,19.1198,Columbus,3294.0887,0.0012973775185384643,0.2510518760845497,0.11343260653347512,0.05591172705001842,0.14822660160863046,0.06379867710389708,0.07084877563386989
