geoid,Excess Housing Costs,Married Couple HH,Single Male HH,Single Female HH,Poverty,With Insurance,Without Insurance,Edu <9th Grade,"Education 9th to 12th Grade, No Diploma (2020-2024)",Edu High School,Edu Some College,Edu Associate,Edu Bachelors,Edu Graduate,Lead Paint EJI,Drinking Water NC,Drinking Water EJI,MH Providers Male,MH Providers Female,MH Providers Total,Total HC Workers,MH Provider Ratio,Poor Mental Health %,City,pop_proxy,weight_norm,poverty_rate,housing_cost_rate,grad_edu_rate,married_hh_rate,single_female_hh_rate,uninsured_rate
4705596,2670.8118,4537.9088,94.4752,477.3111,907.0226,17782.4389,366.6327,82.4486,194.5081,805.6635,1007.519,648.2774,5920.4975,4778.1317,15.2009,0.0,0.0,20,35,55,485,331.36,14.1566,Nashville,18149.0716,0.01301121907083434,0.04997349982905853,0.14715158479044238,0.2632569063804685,0.2500215371051209,0.026298028488218196,0.020200069073005752
4705594,1863.4149,4872.7289,161.102,623.1113,1041.5986,19089.339,952.0685,265.5508,268.8523,1344.3952,2419.2504,744.3679,4881.2732,4459.9885,9.2579,0.014,4.7092,4,6,10,248,2009.74,16.114,Nashville,20041.4075,0.014367850280030984,0.05196973467384095,0.09297360608998693,0.22252758307603515,0.24312093744227084,0.031089643297592867,0.04750270145939303
4705625,2000.6731,2109.5689,53.8196,262.552,1296.2023,18174.566,1181.9704,75.2679,370.32,698.3887,661.3051,191.146,3577.0948,3655.9043,38.3142,0.0,0.0,118,222,341,13488,57.58,21.3927,Nashville,19356.536399999997,0.013876860541614649,0.06696111908124838,0.10335370465840892,0.1888620651127899,0.10897920357261993,0.013563296205399363,0.061059960088722866
4706569,3721.0495,2529.8191,508.2515,1633.873,4298.9985,19189.4809,3552.2658,554.1996,880.0014,3176.1787,2390.0427,1163.5441,4443.2578,2605.4372,109.2781,0.0,0.0,5,29,34,736,668.87,21.3448,Nashville,22741.7467,0.016303745717060475,0.18902723390046813,0.16361478009162367,0.11456123723173683,0.11123630462805974,0.07184149837099492,0.15619335020778297
4706561,4002.3961,2734.7518,596.6587,1374.772,3644.3758,15269.3786,4909.0407,1139.9281,1494.3955,4926.227,2561.3063,1150.2174,1963.2102,864.6862,85.9948,0.0,0.0,9,25,34,624,595.07,21.7941,Nashville,20178.4193,0.0144660751691261,0.180598645868863,0.19834049932249537,0.04284990500197396,0.13552182842050364,0.0681274311991723,0.24326967129326657
4705633,3390.8923,3616.6328,358.3947,1232.2326,2573.727,17571.3671,2176.1646,317.1578,466.4171,2924.8766,2609.1415,1129.4452,4314.8387,2117.4842,7.6119,0.0,0.0,1,3,4,129,4943.68,18.4971,Nashville,19747.5317,0.0141571682959775,0.1303249800591504,0.17170351454533705,0.10722236124521602,0.18313426309055675,0.062396162849919626,0.11019374164409398
4705655,3390.914,2914.3068,590.0555,747.976,2312.1454,16676.0554,1876.9596,755.9807,685.5533,2779.7396,1582.0657,458.3712,5143.5468,3559.9493,52.6176,0.0,0.0,12,44,57,410,339.12,19.6675,Nashville,18553.015,0.013300809424845485,0.12461698451790623,0.1827590416413914,0.19186948485273944,0.1570714909953452,0.04031343081268394,0.1011619102388351
4705602,3086.7145,2347.136,739.9065,1051.1172,3361.6288,14499.025,5240.9802,1419.9548,1612.3334,2907.275,1698.2628,525.326,1771.9031,713.4382,90.822,0.0,0.0,0,7,7,376,2821.06,22.3511,Nashville,19740.0052,0.014151772486070803,0.17028660728988612,0.15636055351426584,0.0361399124701107,0.11889647848327399,0.05324537374621632,0.2654869975921996
4705652,3395.6535,3384.1912,399.2102,1060.2578,1352.4814,17546.8485,1166.4122,106.8415,181.6488,2058.3087,2415.0603,1150.942,5385.6559,3474.6105,11.903,0.0,0.0,6,14,20,284,940.53,16.8222,Nashville,18713.2607,0.013415690888416284,0.07227009507247059,0.18144737611782868,0.18566645809310545,0.18083488598617206,0.05665507267407043,0.06232745277509146
4706568,2730.5923,3574.0552,323.0628,1039.157,2690.4483,20039.4846,1497.5306,113.1955,504.0243,2169.7643,2262.8792,534.7085,6096.6865,4153.988,76.258,0.0,0.0,5,22,27,527,798.58,19.5717,Nashville,21537.0152,0.01544006377158648,0.124916259693233,0.1267801268893152,0.1928677253417483,0.16594171592933035,0.048247574827600635,0.06952964728151924
4706565,2593.5629,4202.4977,480.2803,1456.934,3577.0703,20197.6936,3369.3042,663.3003,1082.7449,4614.3916,3473.4664,1604.8677,2501.5779,1446.2647,40.2555,0.0,0.0,0,2,2,99,11789.5,21.6417,Nashville,23566.997799999997,0.016895375034923048,0.15177658833623958,0.11004595816790173,0.06136561587764575,0.17831373439792159,0.06181831873728366,0.1429609858500581
4705639,2871.795,2530.4997,655.8083,837.3688,4387.285,13396.0727,4037.9987,971.8994,855.9583,2128.8995,2544.1842,680.829,2540.7685,1293.0335,34.6059,0.0,0.0,0,3,3,133,5868.52,21.158,Nashville,17434.0714,0.012498629532210757,0.25163561991492617,0.16471369311398404,0.07416278777040167,0.14513847646187442,0.048027838876530206,0.23160207419626627
4705636,3278.08,3164.6665,979.6136,1366.2006,2915.9001,16647.2564,4165.6531,526.8744,1319.6452,4298.4117,2117.6939,1145.9894,2734.8211,1885.3783,28.5785,0.0,0.0,1,0,1,96,20827.91,19.7907,Nashville,20812.909499999998,0.014920946424937194,0.1400938204329177,0.15749467921920196,0.0905826125553203,0.15204575094361777,0.0656388267663026,0.20013794621332437
4752006,112514.0,108871.0,14856.0,36275.0,94553.0,597428.0,87437.0,17571.0,26784.0,96038.0,80205.0,28692.0,141904.0,88626.0,49.5493,0.0004,0.1355,475,1398,1882,33660,366.7,19.6,Nashville,684865.0,0.4909853652760376,0.1380605841142647,0.16428615232760863,0.1294063364220154,0.15896686359083384,0.05296656572234568,0.1276702303808336
1202614,9407.4788,5634.6773,1385.9513,3714.9637,9045.1185,37574.9754,8664.9464,1409.1651,1923.1905,9434.6397,5660.6978,4179.1948,7142.2557,3360.4671,55.8972,0.0125,28.9411,17,63,80,934,583.42,16.926,Orlando,46239.921800000004,0.07330515612695924,0.1956085248283264,0.20344488028783198,0.07267301275987971,0.12185477885520872,0.08033930889327555,0.18738697376054472
1202610,8850.6215,6928.6435,1659.9675,3593.906,8527.4701,41876.7062,9390.7058,1189.3211,2322.4144,10189.1035,5963.7093,4375.8175,8476.607,3849.2483,44.1107,0.0146,16.6601,28,89,117,887,440.59,18.499,Orlando,51267.412,0.08127534594760373,0.1663299050495264,0.172633033767459,0.07508031065990498,0.13514449208998322,0.07009981116637667,0.18316747942183192
1202612,9285.4215,4932.9068,1041.2841,3674.7093,9861.2565,35124.9791,7798.6379,1471.8929,2421.5706,9124.2967,4967.3545,2504.8429,5658.0164,2719.7473,74.2757,0.0025,7.3299,99,288,387,1834,111.82,19.8012,Orlando,42923.617,0.06804774582726049,0.22973429209630455,0.2163192626739104,0.06336101496257963,0.1149202286417605,0.08560843536472323,0.1816821778514646
1202617,11363.6092,7005.4337,1282.7956,2487.5428,7718.2885,43568.6509,6421.1912,908.1088,1342.0409,6844.2276,5959.6388,4647.5695,11845.5513,7319.4683,47.1915,0.0,0.0,71,209,281,6776,180.67,16.7985,Orlando,49989.8421,0.07924998653225533,0.1543940485051361,0.2273138183443403,0.1464161832953,0.1401343407255786,0.049759969936573646,0.12844735015976055
1202615,10994.4461,13451.3012,1738.2457,3537.8528,5103.6966,64454.0387,6380.6292,1174.3404,1218.6632,9707.8481,8257.4017,5576.3875,13656.5301,9280.5462,13.9147,0.0841,37.1583,42,156,199,2647,358.45,15.3968,Orlando,70834.6679,0.11229574332045708,0.07204981263401061,0.1552105941249973,0.131015157690071,0.18989446417007666,0.049944511075895426,0.09007650226447572
1202619,8220.0845,8089.0706,815.4574,2815.3585,5600.8576,47468.9882,4855.3093,1021.3133,1057.1592,6372.9801,5203.8289,3435.2599,10998.5624,9580.4831,32.4972,0.0186,21.4808,76,231,308,6177,170.81,16.7587,Orlando,52324.2975,0.08295084957239186,0.1070391926581975,0.15709580055421568,0.18309467041252847,0.15459196576952094,0.053804921032699335,0.0927908589530714
1253000,58550.0,46035.0,7701.0,20171.0,46434.0,273249.0,43958.0,7354.0,10322.0,51119.0,36144.0,24634.0,59228.0,36721.0,42.616,0.0262,19.5719,529,1750,2285,32901,139.94,17.3,Orlando,317207.0,0.5028751726730722,0.1463834455625331,0.1845792035509823,0.11576315855842223,0.14512559582356058,0.06358919068875943,0.13857784166855816
4201618,24722.2555,17474.6831,3513.8375,13137.2467,28544.5654,149334.1304,6745.4053,1645.1299,6319.0932,28962.4262,22339.4806,6721.5336,24672.8685,20118.8525,160.9524,0.0,0.0,72,164,237,2525,664.04,18.3001,Philadelphia,156079.5357,0.049783802317057084,0.18288356887027266,0.15839422506543843,0.12890045776540732,0.11195939981643718,0.0841696669035715,0.04321746635317321
4204146,21097.3538,21190.4359,4110.5717,13093.9547,32789.2617,143125.2267,14090.7114,8190.6011,9841.429,40447.1479,17497.4707,8030.8801,13932.9926,10053.3202,143.375,0.0,0.0,26,47,73,1915,2182.83,19.362,Philadelphia,157215.9381,0.05014627413106203,0.20856061755345942,0.1341926261569904,0.06394552852572061,0.1347846876811806,0.08328590327634679,0.08962591162434043
4200697,22276.4349,30490.0726,2930.4168,7987.1962,20303.2601,149091.7015,10225.1037,5162.9582,6342.8092,39556.8885,17618.9083,10347.8945,23194.8097,14067.4137,66.3664,0.0,0.0,55,166,222,3856,724.48,16.4547,Philadelphia,159316.8052,0.05081637576822886,0.12743873840411152,0.13982388768182705,0.08829781255359648,0.19137893948340684,0.05013373232184095,0.06418054584146379
4201615,27977.9327,14032.2941,2932.5266,12410.8508,41143.1374,148260.0226,8580.3348,3427.23,7117.7255,25504.3901,15576.9101,5333.7948,24873.8213,25417.0965,158.3953,0.0,0.0,141,300,443,6762,355.7,20.6327,Philadelphia,156840.3574,0.05002647729005373,0.26232326780410786,0.17838364296125378,0.16205608597978124,0.08946807355290078,0.07912996294942803,0.0547070934748235
4201605,24856.3544,15889.9454,4227.0688,16659.5174,51573.7583,143548.9212,17138.1113,10942.6731,12681.85,39138.3256,15393.0216,6015.4157,11243.7463,6192.3974,256.3547,0.0,0.0,149,248,397,2693,406.15,22.0369,Philadelphia,160687.0325,0.051253429381482495,0.3209558141798768,0.15468702935297934,0.0385367678205905,0.09888692488658109,0.1036761552233207,0.10665455935556371
4204156,24228.8658,22418.7716,3072.3333,7322.8829,21239.2175,140198.3155,11243.8269,6089.5281,5625.8611,20656.4422,12168.8379,5502.1463,37863.6997,30207.5991,113.31,0.0,0.0,164,332,498,10736,307.09,16.5755,Philadelphia,151442.1424,0.04830463933596395,0.14024548859334812,0.15998654951311944,0.19946495180490917,0.1480342473400763,0.0483540078735186,0.07424454301339167
4204155,25461.7441,19516.5751,3102.9075,10358.5708,25468.5756,140796.5149,8869.8799,4348.3537,5566.4763,25812.215,15791.2695,6541.3753,28403.7664,24903.2851,148.525,0.0,0.0,118,303,421,3482,356.32,17.4928,Philadelphia,149666.3948,0.04773823921767228,0.17016782869798439,0.17012218415389962,0.16639085041386717,0.13039964466596032,0.06921060404533746,0.05926394263662295
4201613,29402.6428,10448.9758,2348.6316,13742.5213,38562.2557,138969.4017,9626.8778,2556.4863,6313.3189,28616.2772,16853.9024,5637.1634,18241.1788,13296.6889,210.6764,0.0,0.0,227,361,590,16796,254.66,21.583,Philadelphia,148596.27949999998,0.04739691062316608,0.259508490530609,0.197867975099773,0.08948137506110938,0.07031740981502964,0.09248164802371098,0.06478502050907332
4201607,28002.9755,15613.4981,4401.4581,15466.1683,38401.8833,153078.7298,8562.5322,4300.4423,9601.2316,35724.2209,19012.4961,8164.1909,16884.6304,18154.8171,220.9813,0.0,0.0,40,125,165,2020,989.39,19.2663,Philadelphia,161641.262,0.05155779454107916,0.2375732857536973,0.1732404332475872,0.11231479240249682,0.09659292011144958,0.09568146417055214,0.05297211319648571
4201606,24099.6943,18429.511,5136.0024,17826.9383,29937.4254,149768.2972,16301.8993,7268.5972,9821.2052,38731.3744,22766.8548,9920.999,13790.5062,9980.148,218.6538,0.0,0.0,120,177,297,3607,561.8,19.2304,Philadelphia,166070.1965,0.052970466603654974,0.18026861991085855,0.14511664158450258,0.060095598817462605,0.1109735546464856,0.10734515482340132,0.09816211145320435
4260000,252132.0,185505.0,35776.0,128006.0,327969.0,1456206.0,111385.0,53932.0,79231.0,323153.0,175021.0,72216.0,213115.0,172402.0,169.1934,0.0,0.0,1089,2266,3367,54909,469.17,18.9,Philadelphia,1567591.0,0.5000055907905794,0.20921834252790267,0.16084032069569124,0.10997887205344248,0.1183375521181532,0.08165772726576813,0.07105484080041236
4802006,18664.0288,22495.8372,2954.5277,9630.0609,18519.8805,122045.2129,20850.9409,5338.5497,5062.067,25555.7969,22062.2829,10604.89,17194.6675,8196.2235,29.4918,0.0018,0.0555,18,43,61,1894,2382.99,17.0535,San Antonio,142896.1538,0.04918716017293723,0.12960286477028488,0.13061162034145427,0.0573575000064137,0.15742676884583268,0.06739155150338622,0.1459157187216139
4801992,26447.1966,22338.1855,3593.4442,7281.6435,24763.4066,131778.1982,22284.0065,3385.1015,3382.5216,15320.1345,20207.4574,8288.9123,27749.142,21362.1747,15.138,0.0018,0.4728,195,328,524,14383,296.98,16.8105,San Antonio,154062.2047,0.05303069493235543,0.16073537252597472,0.17166458825453731,0.1386585118854145,0.14499364428708394,0.04726400125311687,0.14464197693013456
4801997,21553.5795,29170.289,2442.596,7154.1114,12077.4118,136281.4996,16282.1819,1898.1524,2897.0905,14090.891,19995.3194,9637.6232,33966.0852,23356.1069,11.8139,0.0,0.0,81,244,325,5721,475.65,14.4708,San Antonio,152563.6815,0.05251487908496443,0.07916256686184607,0.14127502701206765,0.15308986765721394,0.1911994880676233,0.04689231694820534,0.10672314024396268
4803463,19851.6931,26798.3735,3226.007,8350.0884,13865.104,129458.2685,17110.1022,3584.6849,4000.218,21050.0927,24411.3744,9576.8421,24702.049,15411.0147,27.9474,0.0,0.0,28,117,145,2439,1022.76,16.1849,San Antonio,146568.3707,0.050451196440161564,0.09459755427605175,0.13544230288490963,0.10514485138606111,0.18283747396890476,0.05697021390022247,0.11673722905600223
4802010,20739.9017,18517.3791,3201.0632,10768.6101,33809.9405,112855.8786,30263.6583,8436.3551,8969.534,30561.846,19257.3546,8526.5538,12661.4203,6047.9516,112.8344,0.0069,9.524,41,105,149,5483,1004.4,19.2748,San Antonio,143119.5369,0.049264052237750995,0.23623402505556138,0.14491212895946032,0.0422577481261531,0.12938310253082902,0.07524154347970448,0.21145573483381752
4802002,18334.2545,18313.5077,3943.8266,11203.3251,28969.8979,112613.5293,30614.7955,10347.5662,11508.8929,34020.3772,20083.1931,6217.9396,8016.8023,3355.4936,152.5384,0.0056,0.3526,20,23,43,1143,3368.31,17.936,San Antonio,143228.3248,0.04930149878700988,0.2022623365742488,0.1280062900917899,0.023427420360219418,0.12786143986625845,0.07821949252112931,0.21374669986575262
4801999,16745.2575,20353.7419,4631.4582,9732.9873,25701.429,116062.2685,28721.4366,9334.9066,10769.2089,30342.3918,19341.418,7083.0788,8697.9038,4105.1567,74.9889,0.0499,11.5312,10,19,29,1144,5073.45,18.4611,San Antonio,144783.70510000002,0.04983688576497578,0.17751480712170886,0.11565626002024434,0.028353524615494754,0.1405793649677434,0.06722386382786505,0.1983734164472874
4802008,15751.2105,13844.0306,3862.9812,11789.6655,40538.3096,100892.1943,34447.7415,15050.7301,14397.4082,31158.6791,16735.0882,4427.5721,4776.6325,2844.2431,210.6487,0.0,0.0,48,87,135,1595,1036.17,19.0683,San Antonio,135339.9358,0.046586188102073614,0.29952733339974436,0.11638171708282218,0.021015394072663122,0.102290046379301,0.08711086139837373,0.2545256636240873
4801995,20848.8919,23142.7615,3924.958,9362.2001,23111.3149,128848.2172,24532.7639,6356.1946,6498.3671,25690.2464,24016.1489,9218.1363,19935.3999,13213.2152,67.6317,0.6807,17.3715,66,128,194,2546,798.35,16.29,San Antonio,153380.9811,0.05279620678529388,0.1506781613736765,0.13592790854883538,0.08614581129569202,0.1508831828486534,0.06103846118597304,0.15994554069558828
4802012,23344.3728,18836.4866,3581.4917,7388.799,27308.8829,103820.5947,31414.0443,8651.6442,9319.9403,24888.4756,20104.8908,6036.034,14993.1267,11561.0341,154.1558,0.0,0.0,130,294,424,6861,323.04,17.0729,San Antonio,135234.639,0.046549943245724666,0.20193554821743404,0.1726199763066894,0.08548807241558566,0.13928640955362367,0.05463647788879084,0.23229116623614285
4865000,202764.0,212940.0,35382.0,92929.0,249021.0,1197464.0,256510.0,72579.0,76744.0,253411.0,207684.0,79651.0,173016.0,108668.0,83.7377,0.0762,3.9626,690,1592,2288,45181,646.78,17.2,San Antonio,1453974.0,0.5004812944467525,0.17126910710294194,0.13945494248525594,0.07473856152959989,0.14645368730549013,0.06391375367526952,0.1764198146460565
604126,11784.7496,10943.9566,734.2637,1155.0554,4627.6799,69773.0178,1503.6521,1357.8364,808.2454,2504.0509,4750.5665,1887.5067,27230.3957,20061.4608,66.0969,0.0,0.0,234,635,870,6067,82.32,14.054,San Francisco,71276.66990000001,0.04313384114237996,0.06492467986807744,0.1653357863203662,0.28145505918116437,0.15353976379073522,0.016205010652291255,0.02109569662012759
601289,9831.0754,12853.1818,1251.1579,2316.9002,5324.1231,69904.9885,1771.9343,2777.2175,1560.1885,3884.6032,6359.5677,3369.9897,22384.1951,15196.9437,111.4673,0.0,0.0,103,313,416,3083,172.97,13.8616,San Francisco,71676.9228,0.043376058477022535,0.07427842342551813,0.13715625419881727,0.2120170773140764,0.17931855860086393,0.0323237631545874,0.0247207819476599
601290,8538.8047,14232.0,1277.0,3043.0,6004.6917,73158.3158,1794.9925,3807.406,2809.3008,7994.1117,7344.1053,4027.5089,21137.8823,11947.2188,136.2558,0.0,0.0,66,221,287,2171,261.95,13.0211,San Francisco,74953.30829999999,0.045358798297450036,0.08011136165737923,0.11392013205997395,0.15939335671249202,0.1898756765660127,0.0405980665957263,0.023947822889855155
601287,10446.7001,14240.4398,958.5234,2609.9725,6641.5496,74599.3455,1471.5604,2281.4926,1600.3727,4675.4549,6616.5569,3565.0184,21877.0524,18074.5796,109.4642,0.0,0.0,129,211,340,7347,226.48,13.3103,San Francisco,76070.9059,0.04603512446991486,0.08730620748125624,0.13732665136236583,0.23759861654787331,0.1871970950579273,0.034309282370694485,0.01934433458173683
604243,8946.5796,9896.9736,1348.3965,4619.4271,10409.4941,70121.2293,2585.1519,5945.0494,3633.2423,9970.6208,8389.5452,3519.7973,13205.6657,9232.0855,140.3396,0.0,0.0,209,448,658,4013,110.81,16.176,San Francisco,72706.3812,0.04399904626742558,0.14316970200544094,0.12304912448146323,0.12697590461420716,0.1361206171458146,0.06353449985075242,0.03555556337380502
604125,14157.8335,10234.6859,683.5452,1718.9673,10626.3226,68536.4399,2563.4997,3235.6931,1744.9229,5842.3676,6233.2898,2401.6917,20236.8449,19239.5525,63.5974,0.0,0.0,426,724,1154,8304,61.85,15.0442,San Francisco,71099.9396,0.04302689090612537,0.14945403900119486,0.19912301552763167,0.27059491208186515,0.14394586003473855,0.024176435778072335,0.036054371635898884
601291,16222.8927,10442.4226,1196.1224,1952.1566,10355.0642,69431.7122,2364.3757,6619.9938,2973.9635,6703.0606,6857.6761,2277.8093,20990.1749,14529.4489,135.4161,0.0,0.0,204,427,631,4655,114.13,15.2037,San Francisco,71796.0879,0.043448172515182945,0.14422679948276845,0.22595474516453196,0.20236822028543583,0.14544353963971846,0.027189913366945904,0.032931359323279744
601284,11615.5455,13835.4405,677.2912,1625.6469,4925.8592,79602.1014,1460.1572,891.0533,649.5816,3718.4027,6110.0064,2406.2055,26817.9618,26726.8415,72.535,0.0,0.0,205,380,587,2554,138.21,13.5163,San Francisco,81062.2586,0.04905569508228278,0.060765620394144876,0.14328989113694474,0.32970351749466925,0.17067461558965755,0.020054053193464885,0.018012564819347147
602377,8599.7958,11805.7385,1809.0911,3831.9865,8008.1591,76999.44,3897.764,7301.9541,4253.4253,12262.2485,10957.5512,5198.8011,16192.2197,5762.4306,167.8611,0.0,0.0,30,50,80,562,1017.38,13.9752,San Francisco,80897.204,0.048955810521090354,0.09899056720715332,0.10630391497937333,0.07123063696197755,0.14593325829582077,0.04736800460984276,0.0481810943540848
601269,10049.8462,11312.2871,1801.5877,2985.1592,7946.7601,75448.4965,3693.2649,6371.7693,3113.2146,8075.1915,7146.6877,3351.8155,20441.9561,13599.5674,125.9578,0.0,0.0,163,449,612,2673,129.77,15.151,San Francisco,79141.76139999999,0.04789348560679232,0.10041044764455238,0.12698376986375914,0.17183589704768631,0.14293520847504826,0.03771866368059278,0.04666585843945547
601281,15237.6475,7829.0965,1241.5471,1961.9757,16148.9325,71367.2154,4054.9177,5370.0912,3803.605,8914.41,8720.6276,3409.521,20868.7693,13529.9399,134.2188,0.0,0.0,277,504,783,4087,97.05,16.4236,San Francisco,75422.1331,0.04564251265272477,0.21411113323267658,0.20202883218597026,0.17938713686239055,0.10380232401138477,0.026012916983953825,0.05376225480614514
667000,125495.0,127646.0,12986.0,27869.0,91125.0,799166.0,27184.0,45970.0,26967.0,74592.0,79514.0,35419.0,231394.0,167902.0,115.3544,0.0,0.0,2110,4455,6578,47502,126.21,14.5,San Francisco,826350.0,0.5000745640616086,0.11027396348525022,0.15186645868402168,0.2031848451808009,0.15446946878505624,0.033725378198852546,0.03289643262971788
1204213,14944.7846,18259.5366,1525.9125,3336.0749,6590.5439,94364.7203,5554.1728,944.1404,1167.7439,9653.8198,8748.2533,5304.8785,24146.2294,21451.2234,39.8745,0.0,0.0,43,143,186,5350,550.82,14.9862,Tampa,99918.8931,0.12621981704019083,0.06595827613030142,0.14956766001584124,0.2146842108661143,0.1827417547547396,0.033387494686981406,0.055586256426849605
1202228,19481.4938,8421.0856,2686.7883,7835.1404,23894.2213,80672.6648,12955.6522,3665.3476,6075.2983,20770.7621,10515.2031,5371.5024,12506.8977,5899.3316,147.4073,0.0001,0.0164,76,197,273,2164,346.72,20.4149,Tampa,93628.317,0.11827341831833191,0.2552002093532307,0.20807044656749982,0.0630073121221209,0.08994069240086415,0.08368255425808564,0.13837174738762648
1204211,15595.2282,15006.9835,2929.9207,4510.4903,12133.5765,84664.4185,13047.1536,4209.2218,4395.5326,16915.1197,11111.329,5827.8159,19697.9806,12468.1984,93.1093,0.0,0.0,73,326,399,5998,246.91,15.8782,Tampa,97711.5721,0.12343147897793731,0.12417620618544743,0.15960308755397096,0.12760075937045157,0.15358293387919117,0.046160797971666535,0.13352584339553988
1202232,15022.1578,15940.9267,2217.2718,4538.1121,16600.2379,93514.1632,9943.088,2940.3064,3660.8458,14223.9172,8925.686,5900.6776,16969.086,12748.2912,51.2961,0.0,0.0,53,117,170,3987,610.62,18.1325,Tampa,103457.2512,0.1306895514232339,0.16045349411434862,0.14520019066396128,0.12322159955473905,0.15408076702537574,0.043864187219124384,0.09610724987781351
1271000,65805.0,57951.0,9390.0,20467.0,59428.0,354669.0,42241.0,11842.0,15307.0,61598.0,39724.0,22481.0,74253.0,52966.0,82.5751,0.0,0.0041,420,1352,1773,32427,226.52,17.4,Tampa,396910.0,0.501385734240306,0.1497262610509661,0.16579283516959722,0.13344553312959329,0.14600502379626668,0.05156571624369191,0.10642436213659989
